Tree_id,ID,age,two_year_recid,priors_count,length_of_stay,c_charge_degree_M,race_Other,sex_Male,threshold,prediction
18,7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.12195121951219512
18,7,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.17105362726545334,0.12195121951219512
18,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.08687599910593033,0.12195121951219512
18,8,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215269575119,0.9865470852017937
18,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.9865470852017937
18,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,0.9865470852017937
18,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.3782051354646683,0.9865470852017937
18,9,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215269575119,1.0
18,9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,1.0
18,9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,1.0
18,9,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.37820613546466825,1.0
18,10,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215269575119,0.9663865546218487
18,10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.9663865546218487
18,10,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.9663865546218487
18,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.060624999925494194,0.9663865546218487
18,11,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215269575119,0.6666666666666666
18,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.6666666666666666
18,11,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.6666666666666666
18,11,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.060625999925494195,0.6666666666666666
18,12,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215269575119,0.5925925925925926
18,12,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.5925925925925926
18,12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3031250089406967,0.5925925925925926
18,12,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5064102709293365,0.5925925925925926
18,13,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215269575119,1.0
18,13,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,1.0
18,13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3031250089406967,1.0
18,13,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.5064112709293366,1.0
18,14,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.2628215269575119,0.0
18,14,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.0
18,14,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.3031260089406967,0.0
19,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.005624999990686774,0.8801611278952669
19,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.8801611278952669
19,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.8801611278952669
19,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06578947231173515,0.8801611278952669
19,2,0.0,0.0,0.0,1,0.0,0.0,0.0,0.005624999990686774,0.7714285714285715
19,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.7714285714285715
19,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7714285714285715
19,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.06579047231173515,0.7714285714285715
19,3,0.0,0.0,0.0,1,0.0,0.0,0.0,0.005624999990686774,0.8875878220140515
19,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.8875878220140515
19,3,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8875878220140515
19,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.8875878220140515
19,4,0.0,0.0,0.0,1,0.0,0.0,0.0,0.005624999990686774,0.9817549956559514
19,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.9817549956559514
19,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9817549956559514
19,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9817549956559514
19,5,0.0,0.0,0.0,1,0.0,0.0,0.0,0.005624999990686774,0.5
19,5,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.5
19,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
19,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5
19,6,0.0,0.0,0.0,1,0.0,0.0,0.0,0.005624999990686774,0.7142857142857143
19,6,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.7142857142857143
19,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7142857142857143
19,6,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.7142857142857143
19,7,0.0,0.0,0.0,1,0.0,0.0,0.0,0.005624999990686774,0.34183673469387754
19,7,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.34183673469387754
19,7,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.34183673469387754
19,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3205128312110901,0.34183673469387754
19,8,0.0,0.0,0.0,1,0.0,0.0,0.0,0.005624999990686774,0.7692307692307693
19,8,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.7692307692307693
19,8,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7692307692307693
19,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32051383121109006,0.7692307692307693
19,9,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.005625999990686774,0.6286549707602339
19,9,0.0,0.0,0.0,1,0.0,0.0,0.0,0.04062500037252903,0.6286549707602339
19,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6286549707602339
19,9,0.0,0.0,0.0,1,0.0,0.0,0.0,0.028125000186264515,0.6286549707602339
19,10,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.005625999990686774,0.7375
19,10,0.0,0.0,0.0,1,0.0,0.0,0.0,0.04062500037252903,0.7375
19,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7375
19,10,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.028126000186264516,0.7375
19,11,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.005625999990686774,0.9038461538461539
19,11,0.0,0.0,0.0,1,0.0,0.0,0.0,0.04062500037252903,0.9038461538461539
19,11,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9038461538461539
19,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9038461538461539
19,12,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.005625999990686774,0.75
19,12,0.0,0.0,0.0,1,0.0,0.0,0.0,0.04062500037252903,0.75
19,12,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.75
19,12,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.75
19,13,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.005625999990686774,0.8297872340425532
19,13,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.04062600037252903,0.8297872340425532
19,13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14473684132099152,0.8297872340425532
19,13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03947368450462818,0.8297872340425532
19,14,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.005625999990686774,0.6683417085427136
19,14,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.04062600037252903,0.6683417085427136
19,14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14473684132099152,0.6683417085427136
19,14,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.03947468450462818,0.6683417085427136
19,15,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.005625999990686774,0.22727272727272727
19,15,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.04062600037252903,0.22727272727272727
19,15,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.14473784132099152,0.22727272727272727
19,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.22727272727272727
19,16,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.005625999990686774,0.5824175824175825
19,16,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.04062600037252903,0.5824175824175825
19,16,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.14473784132099152,0.5824175824175825
19,16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.5824175824175825
